TV,Radio,Newspaper,Instagram,Sales
230.1,37.8,69.2,Yes,22.1
44.5,39.3,45.1,No,10.4
17.2,45.9,69.3,No,9.3
151.5,41.3,58.5,No,18.5
180.8,10.8,58.4,No,12.9
8.7,48.9,75,No,7.2
57.5,32.8,23.5,No,11.8
120.2,19.6,11.6,Yes,13.2
8.6,2.1,1,No,4.8
199.8,2.6,21.2,No,10.6
66.1,5.8,24.2,No,8.6
214.7,24,4,Yes,17.4
23.8,35.1,65.9,No,9.2
97.5,7.6,7.2,Yes,9.7
204.1,32.9,46,No,19
195.4,47.7,52.9,Yes,22.4
67.8,36.6,114,Yes,12.5
281.4,39.6,55.8,No,24.4
69.2,20.5,18.3,No,11.3
147.3,23.9,19.1,Yes,14.6
218.4,27.7,53.4,Yes,18
237.4,5.1,23.5,Yes,12.5
13.2,15.9,49.6,No,5.6
228.3,16.9,26.2,No,15.5
62.3,12.6,18.3,No,9.7
262.9,3.5,19.5,No,12
142.9,29.3,12.6,Yes,15
240.1,16.7,22.9,No,15.9
248.8,27.1,22.9,Yes,18.9
70.6,16,40.8,Yes,10.5
292.9,28.3,43.2,Yes,21.4
112.9,17.4,38.6,No,11.9
97.2,1.5,30,No,9.6
265.6,20,0.3,Yes,17.4
95.7,1.4,7.4,Yes,9.5
290.7,4.1,8.5,Yes,12.8
266.9,43.8,5,Yes,25.4
74.7,49.4,45.7,Yes,14.7
43.1,26.7,35.1,No,10.1
228,37.7,32,Yes,21.5
202.5,22.3,31.6,No,16.6
177,33.4,38.7,Yes,17.1
293.6,27.7,1.8,Yes,20.7
206.9,8.4,26.4,Yes,12.9
25.1,25.7,43.3,No,8.5
175.1,22.5,31.5,No,14.9
89.7,9.9,35.7,No,10.6
239.9,41.5,18.5,Yes,23.2
227.2,15.8,49.9,Yes,14.8
66.9,11.7,36.8,No,9.7
199.8,3.1,34.6,Yes,11.4
100.4,9.6,3.6,Yes,10.7
216.4,41.7,39.6,Yes,22.6
182.6,46.2,58.7,Yes,21.2
262.7,28.8,15.9,Yes,20.2
198.9,49.4,60,Yes,23.7
7.3,28.1,41.4,Yes,5.5
136.2,19.2,16.6,Yes,13.2
210.8,49.6,37.7,No,23.8
210.7,29.5,9.3,Yes,18.4
53.5,2,21.4,No,8.1
261.3,42.7,54.7,No,24.2
239.3,15.5,27.3,Yes,15.7
102.7,29.6,8.4,Yes,14
131.1,42.8,28.9,Yes,18
69,9.3,0.9,Yes,9.3
31.5,24.6,2.2,No,9.5
139.3,14.5,10.2,Yes,13.4
237.4,27.5,11,Yes,18.9
